"20000","Archery","Individual","M","1"
"20001","Archery","Individual","W","1"
"20002","Archery","Team","M","3"
"20003","Archery","Team","W","3"
"20004","Athletics","10 km Walk","W","1"
"20005","Athletics","100 m Hurdles","W","1"
"20006","Athletics","10000m","M","1"
"20007","Athletics","10000m","W","1"
"20008","Athletics","100m","M","1"
"20009","Athletics","100m","W","1"
"20010","Athletics","110m Hurdles","M","1"
"20011","Athletics","110m Hurdles","W","1"
"20012","Athletics","1500m","M","1"
"20013","Athletics","1500m","W","1"
"20014","Athletics","1500m Wheelchair","M","1"
"20015","Athletics","200m","M","1"
"20016","Athletics","200m","W","1"
"20017","Athletics","20km Walk","M","1"
"20018","Athletics","20km Walk","W","1"
"20019","Athletics","3000m","W","1"
"20020","Athletics","3000m Steeplechase","M","1"
"20021","Athletics","4 x 100m Relay","M","4"
"20022","Athletics","4 x 100m Relay","W","4"
"20023","Athletics","4 x 400m Relay","M","4"
"20024","Athletics","4 x 400m Relay","W","4"
"20025","Athletics","400m","M","1"
"20026","Athletics","400m","W","1"
"20027","Athletics","400m Hurdles","M","1"
"20028","Athletics","400m Hurdles","W","1"
"20029","Athletics","5000m","M","1"
"20030","Athletics","5000m","W","1"
"20031","Athletics","50km Walk","M","1"
"20032","Athletics","800m","M","1"
"20033","Athletics","800m","W","1"
"20034","Athletics","800m Wheelchair","M","1"
"20035","Athletics","Decathlon","M","1"
"20036","Athletics","Discus Throw","M","1"
"20037","Athletics","Discus Throw","W","1"
"20038","Athletics","Hammer Throw","M","1"
"20039","Athletics","Hammer Throw","W","1"
"20040","Athletics","Heptathlon","W","1"
"20041","Athletics","High Jump","M","1"
"20042","Athletics","High Jump","W","1"
"20043","Athletics","Javelin Throw","M","1"
"20044","Athletics","Javelin Throw","W","1"
"20045","Athletics","Long Jump","M","1"
"20046","Athletics","Long Jump","W","1"
"20047","Athletics","Marathon","M","1"
"20048","Athletics","Marathon","W","1"
"20049","Athletics","Pole Vault","M","1"
"20050","Athletics","Pole Vault","W","1"
"20051","Athletics","Shot put","M","1"
"20052","Athletics","Shot Put","W","1"
"20053","Athletics","Triple Jump","M","1"
"20054","Athletics","Triple Jump","W","1"
"20055","Badminton","Doubles","M","2"
"20056","Badminton","Doubles","W","2"
"20057","Badminton","Doubles","X","2"
"20058","Badminton","Singles","M","1"
"20059","Badminton","Singles","W","1"
"20060","Baseball","Baseball","M","9"
"20061","Basketball","Basketball","M","5"
"20062","Basketball","Basketball","W","5"
"20063","Boxing","+91kg","M","1"
"20064","Boxing","48kg","M","1"
"20065","Boxing","51kg","M","1"
"20066","Boxing","54kg","M","1"
"20067","Boxing","57kg","M","1"
